,repo_name,commit_sha,commit_msg,commit_html,file_name,file_status
1552,solar,26bf28ffc8384a279e7859baa9d8ac28a921c4d4,"Fix removed sql_con

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/26bf28ffc8384a279e7859baa9d8ac28a921c4d4,resources/neutron_plugins_ovs_puppet/actions/run.pp,modified
1553,solar,261975552bbee198839aea1c1bb582ba0aa05da6,"Add composition for OVS plugin/agent

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/261975552bbee198839aea1c1bb582ba0aa05da6,resources/neutron_plugins_ovs_puppet/actions/run.pp,modified
1554,solar,ad9e1fa3ec442e425eb383f7422b7eb256aaf26f,"Remove deprecated/unused sql conn inputs

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/ad9e1fa3ec442e425eb383f7422b7eb256aaf26f,resources/neutron_server_puppet/actions/run.pp,modified
1555,solar,5bc771b8f6d4f08eaec575e08c6c68109db4b235,"Add neutron OVS agent resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/5bc771b8f6d4f08eaec575e08c6c68109db4b235,resources/neutron_agents_ovs_puppet/actions/remove.pp,added
1556,solar,5bc771b8f6d4f08eaec575e08c6c68109db4b235,"Add neutron OVS agent resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/5bc771b8f6d4f08eaec575e08c6c68109db4b235,resources/neutron_agents_ovs_puppet/actions/run.pp,added
1557,solar,190beffd6c9adcd8421c1f5bb48455e843fae1b5,"Add neutron ovs plugin resource

* Add compostion layer for OVS plugin with GRE
* Fix neutron tags, use_ssl input

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/190beffd6c9adcd8421c1f5bb48455e843fae1b5,resources/neutron_plugins_ovs_puppet/actions/remove.pp,added
1558,solar,190beffd6c9adcd8421c1f5bb48455e843fae1b5,"Add neutron ovs plugin resource

* Add compostion layer for OVS plugin with GRE
* Fix neutron tags, use_ssl input

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/190beffd6c9adcd8421c1f5bb48455e843fae1b5,resources/neutron_plugins_ovs_puppet/actions/run.pp,added
1559,solar,0570c4a670e64de8964d1b3268cc705f8a94bef2,"Remove external class ref for neutron server resource

* Fix rabbit inputs for neutron
* Decouple service neutron-server from neutron class

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/0570c4a670e64de8964d1b3268cc705f8a94bef2,resources/neutron_server_puppet/actions/run.pp,modified
1560,solar,8be490610cd4d7fe188e1cabfc3da806b9ed4193,"Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/8be490610cd4d7fe188e1cabfc3da806b9ed4193,resources/neutron_puppet/actions/remove.pp,modified
1561,solar,8be490610cd4d7fe188e1cabfc3da806b9ed4193,"Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/8be490610cd4d7fe188e1cabfc3da806b9ed4193,resources/neutron_puppet/actions/run.pp,modified
1562,solar,8be490610cd4d7fe188e1cabfc3da806b9ed4193,"Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/8be490610cd4d7fe188e1cabfc3da806b9ed4193,resources/neutron_server_puppet/actions/remove.pp,added
1563,solar,8be490610cd4d7fe188e1cabfc3da806b9ed4193,"Decouple neutron resource

* Use neutron base and API(server) resources
* Add db and db user for neutron composition layer

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/8be490610cd4d7fe188e1cabfc3da806b9ed4193,resources/neutron_server_puppet/actions/run.pp,added
1564,solar,a2d72c4fc9836ce63134f2965285648b377d580a,"Add apache puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/a2d72c4fc9836ce63134f2965285648b377d580a,resources/apache_puppet/actions/remove.pp,added
1565,solar,a2d72c4fc9836ce63134f2965285648b377d580a,"Add apache puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/a2d72c4fc9836ce63134f2965285648b377d580a,resources/apache_puppet/actions/run.pp,added
1566,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/cinder_glance_puppet/actions/remove.pp,added
1567,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/cinder_glance_puppet/actions/run.pp,added
1568,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/cinder_scheduler_puppet/actions/run.pp,modified
1569,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/cinder_volume_puppet/actions/run.pp,modified
1570,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/glance_puppet/actions/remove.pp,added
1571,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/glance_puppet/actions/run.pp,added
1572,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/glance_puppet/actions/update.pp,added
1573,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/glance_registry_puppet/actions/remove.pp,added
1574,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/glance_registry_puppet/actions/run.pp,added
1575,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/glance_registry_puppet/actions/update.pp,added
1576,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_api_puppet/actions/remove.pp,modified
1577,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_api_puppet/actions/run.pp,modified
1578,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_compute_libvirt_puppet/actions/remove.pp,added
1579,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_compute_libvirt_puppet/actions/run.pp,added
1580,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_compute_puppet/actions/remove.pp,added
1581,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_compute_puppet/actions/run.pp,added
1582,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_conductor_puppet/actions/remove.pp,added
1583,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_conductor_puppet/actions/run.pp,added
1584,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_neutron_puppet/actions/remove.pp,added
1585,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_neutron_puppet/actions/run.pp,added
1586,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_puppet/actions/remove.pp,added
1587,solar,3f02ae0d7cdb7d178ec1c4892335378265f994c5,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/3f02ae0d7cdb7d178ec1c4892335378265f994c5,resources/nova_puppet/actions/run.pp,added
1588,solar,b709d170e1b4d901dd47d9844dc124966034ddd2,"Merge pull request #61 from Mirantis/example-refactor

Refactor example-puppet.py actions",https://github.com/Mirantis/solar/commit/b709d170e1b4d901dd47d9844dc124966034ddd2,resources/cinder_glance_puppet/actions/remove.pp,modified
1589,solar,8daccdf77ea43fe272e89bc30960728c5a39fd33,Refactor example-puppet.py actions,https://github.com/Mirantis/solar/commit/8daccdf77ea43fe272e89bc30960728c5a39fd33,resources/cinder_glance_puppet/actions/remove.pp,modified
1590,solar,dac6855fa4a4d02f5c386d7bbcdfdbfc84c5e791,"Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resource",https://github.com/Mirantis/solar/commit/dac6855fa4a4d02f5c386d7bbcdfdbfc84c5e791,resources/cinder_glance_puppet/actions/remove.pp,added
1591,solar,dac6855fa4a4d02f5c386d7bbcdfdbfc84c5e791,"Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resource",https://github.com/Mirantis/solar/commit/dac6855fa4a4d02f5c386d7bbcdfdbfc84c5e791,resources/cinder_glance_puppet/actions/run.pp,added
1592,solar,dac6855fa4a4d02f5c386d7bbcdfdbfc84c5e791,"Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resource",https://github.com/Mirantis/solar/commit/dac6855fa4a4d02f5c386d7bbcdfdbfc84c5e791,resources/cinder_scheduler_puppet/actions/run.pp,modified
1593,solar,dac6855fa4a4d02f5c386d7bbcdfdbfc84c5e791,"Merge pull request #59 from Mirantis/bogdando/cinder

Add cinder_glance resource",https://github.com/Mirantis/solar/commit/dac6855fa4a4d02f5c386d7bbcdfdbfc84c5e791,resources/cinder_volume_puppet/actions/run.pp,modified
1594,solar,8d1c48acfd40c0a8ffd561b61248ec05f317eb17,"Decompose glance_api_servicers input

Because of existing limitations for resource inputs
connections, the glance_api_servicers upstream parameter
was decomposed to host and port.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/8d1c48acfd40c0a8ffd561b61248ec05f317eb17,resources/cinder_glance_puppet/actions/run.pp,modified
1595,solar,8d1c48acfd40c0a8ffd561b61248ec05f317eb17,"Decompose glance_api_servicers input

Because of existing limitations for resource inputs
connections, the glance_api_servicers upstream parameter
was decomposed to host and port.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/8d1c48acfd40c0a8ffd561b61248ec05f317eb17,resources/cinder_scheduler_puppet/actions/run.pp,modified
1596,solar,847f17b1a3474fbf822b60de5adb7dc80b86943d,"Add cinder volume ISCSI resource

Add ISCSI backend as enabled default for the
cinder_volume resource. Note, cannot be decoupled
as a separate resource because of the external
puppet class reference hardcoded upstream.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/847f17b1a3474fbf822b60de5adb7dc80b86943d,resources/cinder_volume_puppet/actions/run.pp,modified
1597,solar,ab24480e3256d646b72ed813e502823d05ce8a0c,"Add cinder_glance resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/ab24480e3256d646b72ed813e502823d05ce8a0c,resources/cinder_glance_puppet/actions/remove.pp,added
1598,solar,ab24480e3256d646b72ed813e502823d05ce8a0c,"Add cinder_glance resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/ab24480e3256d646b72ed813e502823d05ce8a0c,resources/cinder_glance_puppet/actions/run.pp,added
1599,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_api_puppet/actions/remove.pp,modified
1600,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_api_puppet/actions/run.pp,modified
1601,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_compute_libvirt_puppet/actions/remove.pp,added
1602,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_compute_libvirt_puppet/actions/run.pp,added
1603,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_compute_puppet/actions/remove.pp,added
1604,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_compute_puppet/actions/run.pp,added
1605,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_conductor_puppet/actions/remove.pp,added
1606,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_conductor_puppet/actions/run.pp,added
1607,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_neutron_puppet/actions/remove.pp,added
1608,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_neutron_puppet/actions/run.pp,added
1609,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_puppet/actions/remove.pp,added
1610,solar,b1faa0f9784576afded6164ff8abbfd82384b3a8,"Merge pull request #58 from Mirantis/bogdando/nova

Bogdando/nova",https://github.com/Mirantis/solar/commit/b1faa0f9784576afded6164ff8abbfd82384b3a8,resources/nova_puppet/actions/run.pp,added
1611,solar,51d122118964531bcce9d6ebe63b4b6f1f90c60a,"Fix glance api servers for nova compute

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/51d122118964531bcce9d6ebe63b4b6f1f90c60a,resources/nova_puppet/actions/run.pp,modified
1612,solar,d8f5971084761a01f479895eaf9dfcccf1f01cfa,"Add nova_neutron resource.

Includes configuration only classes for nova compute:
nova::network::neutron and nova::compute::neutron
Combined into the single resource as the latter one
is too small (it has only 2 conf params)

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/d8f5971084761a01f479895eaf9dfcccf1f01cfa,resources/nova_neutron_puppet/actions/remove.pp,added
1613,solar,d8f5971084761a01f479895eaf9dfcccf1f01cfa,"Add nova_neutron resource.

Includes configuration only classes for nova compute:
nova::network::neutron and nova::compute::neutron
Combined into the single resource as the latter one
is too small (it has only 2 conf params)

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/d8f5971084761a01f479895eaf9dfcccf1f01cfa,resources/nova_neutron_puppet/actions/run.pp,added
1614,solar,41433b26db5d2420c124bde8c1c8b84bd00d1fb4,"Add nova comp libvirt resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/41433b26db5d2420c124bde8c1c8b84bd00d1fb4,resources/nova_compute_libvirt_puppet/actions/remove.pp,added
1615,solar,41433b26db5d2420c124bde8c1c8b84bd00d1fb4,"Add nova comp libvirt resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/41433b26db5d2420c124bde8c1c8b84bd00d1fb4,resources/nova_compute_libvirt_puppet/actions/run.pp,added
1616,solar,204853a12195418152e7f06886ccd747c30cf9c6,"Add exec post config and network refresh to n-compute

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/204853a12195418152e7f06886ccd747c30cf9c6,resources/nova_compute_puppet/actions/remove.pp,modified
1617,solar,204853a12195418152e7f06886ccd747c30cf9c6,"Add exec post config and network refresh to n-compute

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/204853a12195418152e7f06886ccd747c30cf9c6,resources/nova_compute_puppet/actions/run.pp,modified
1618,solar,88d11981a331ceaf4809a5431b9b0dd8f359d918,"Add nova compute resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/88d11981a331ceaf4809a5431b9b0dd8f359d918,resources/nova_compute_puppet/actions/remove.pp,added
1619,solar,88d11981a331ceaf4809a5431b9b0dd8f359d918,"Add nova compute resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/88d11981a331ceaf4809a5431b9b0dd8f359d918,resources/nova_compute_puppet/actions/run.pp,added
1620,solar,041161cf17752fd2c11fc35dc55e1e7320496e5d,"Add nova conductor resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/041161cf17752fd2c11fc35dc55e1e7320496e5d,resources/nova_conductor_puppet/actions/remove.pp,added
1621,solar,041161cf17752fd2c11fc35dc55e1e7320496e5d,"Add nova conductor resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/041161cf17752fd2c11fc35dc55e1e7320496e5d,resources/nova_conductor_puppet/actions/run.pp,added
1622,solar,43843b6f6145e091c47236e59d3754f06d41259c,"Fix remove nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/43843b6f6145e091c47236e59d3754f06d41259c,resources/nova_api_puppet/actions/remove.pp,modified
1623,solar,f4bb568aeeedb7a1dfb46b35d69f7a7700258562,"Fix schema and db-sync condition

Db sync should always be run once we
decoupled nova api from nova, unless we
have a proper notification system

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/f4bb568aeeedb7a1dfb46b35d69f7a7700258562,resources/nova_api_puppet/actions/run.pp,modified
1624,solar,4c862d6bf15586b2f4ac55993de387c34118616c,"Add missing post-config and nova-common

Required for decoupling usage of nova and
nova api classes in separate catalog runs

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/4c862d6bf15586b2f4ac55993de387c34118616c,resources/nova_api_puppet/actions/remove.pp,modified
1625,solar,4c862d6bf15586b2f4ac55993de387c34118616c,"Add missing post-config and nova-common

Required for decoupling usage of nova and
nova api classes in separate catalog runs

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/4c862d6bf15586b2f4ac55993de387c34118616c,resources/nova_api_puppet/actions/run.pp,modified
1626,solar,a35697ae3a1a835beac41ade9a7179b54dbb6418,"Add missed admin_password for nova api resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/a35697ae3a1a835beac41ade9a7179b54dbb6418,resources/nova_api_puppet/actions/run.pp,modified
1627,solar,86136d77f6e7d1160f5a695bf94d22362812f340,"Fix typo

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/86136d77f6e7d1160f5a695bf94d22362812f340,resources/nova_api_puppet/actions/run.pp,modified
1628,solar,70d9a0502ddacdda8f5fa3386b2f7c874850fb33,"Add nova api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/70d9a0502ddacdda8f5fa3386b2f7c874850fb33,resources/nova_api_puppet/actions/remove.pp,added
1629,solar,70d9a0502ddacdda8f5fa3386b2f7c874850fb33,"Add nova api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/70d9a0502ddacdda8f5fa3386b2f7c874850fb33,resources/nova_api_puppet/actions/run.pp,added
1630,solar,648dd6d4bcbe2dd19a81ff7be8f871dd5294c8b5,"Del nova_api after moved to nova_puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/648dd6d4bcbe2dd19a81ff7be8f871dd5294c8b5,resources/nova_api_puppet/actions/remove.pp,removed
1631,solar,648dd6d4bcbe2dd19a81ff7be8f871dd5294c8b5,"Del nova_api after moved to nova_puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/648dd6d4bcbe2dd19a81ff7be8f871dd5294c8b5,resources/nova_api_puppet/actions/run.pp,removed
1632,solar,b26c8f954164c6552636e5dfce53ed2f6dca7e61,"Fix schema for nova puppet

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/b26c8f954164c6552636e5dfce53ed2f6dca7e61,resources/nova_puppet/actions/run.pp,modified
1633,solar,08b4bb7f028957064476f506f87e1404b8bb81b0,"Create nova base puppet resource

Also align composition layer:
- rename nova_api to nova_puppet
- adjust connections

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/08b4bb7f028957064476f506f87e1404b8bb81b0,resources/nova_puppet/actions/remove.pp,added
1634,solar,08b4bb7f028957064476f506f87e1404b8bb81b0,"Create nova base puppet resource

Also align composition layer:
- rename nova_api to nova_puppet
- adjust connections

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/08b4bb7f028957064476f506f87e1404b8bb81b0,resources/nova_puppet/actions/run.pp,added
1635,solar,44196230dbd2f8e1e069702fe374005d79a2e4b1,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar/commit/44196230dbd2f8e1e069702fe374005d79a2e4b1,resources/glance_puppet/actions/remove.pp,added
1636,solar,44196230dbd2f8e1e069702fe374005d79a2e4b1,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar/commit/44196230dbd2f8e1e069702fe374005d79a2e4b1,resources/glance_puppet/actions/run.pp,added
1637,solar,44196230dbd2f8e1e069702fe374005d79a2e4b1,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar/commit/44196230dbd2f8e1e069702fe374005d79a2e4b1,resources/glance_puppet/actions/update.pp,added
1638,solar,44196230dbd2f8e1e069702fe374005d79a2e4b1,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar/commit/44196230dbd2f8e1e069702fe374005d79a2e4b1,resources/glance_registry_puppet/actions/remove.pp,added
1639,solar,44196230dbd2f8e1e069702fe374005d79a2e4b1,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar/commit/44196230dbd2f8e1e069702fe374005d79a2e4b1,resources/glance_registry_puppet/actions/run.pp,added
1640,solar,44196230dbd2f8e1e069702fe374005d79a2e4b1,"Merge pull request #32 from Mirantis/glance-puppet

Glance puppet",https://github.com/Mirantis/solar/commit/44196230dbd2f8e1e069702fe374005d79a2e4b1,resources/glance_registry_puppet/actions/update.pp,added
1641,solar,ca9cbd0a0a2d550c96ff5e92c1b453fa762d7d91,"Fix remove actions for glance puppet resources

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/ca9cbd0a0a2d550c96ff5e92c1b453fa762d7d91,resources/glance_puppet/actions/remove.pp,modified
1642,solar,ca9cbd0a0a2d550c96ff5e92c1b453fa762d7d91,"Fix remove actions for glance puppet resources

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/ca9cbd0a0a2d550c96ff5e92c1b453fa762d7d91,resources/glance_registry_puppet/actions/remove.pp,modified
1643,solar,1b400b27e32fc649fee7ae8c51f75d1f84ac3a52,"Add glance registry puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/1b400b27e32fc649fee7ae8c51f75d1f84ac3a52,resources/glance_registry_puppet/actions/remove.pp,added
1644,solar,1b400b27e32fc649fee7ae8c51f75d1f84ac3a52,"Add glance registry puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/1b400b27e32fc649fee7ae8c51f75d1f84ac3a52,resources/glance_registry_puppet/actions/run.pp,added
1645,solar,1b400b27e32fc649fee7ae8c51f75d1f84ac3a52,"Add glance registry puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/1b400b27e32fc649fee7ae8c51f75d1f84ac3a52,resources/glance_registry_puppet/actions/update.pp,added
